
--- START FILE: .gitignore ---

agriastrax-website-firebase-adminsdk-fbsvc-36cdff39c2.json

--- END FILE: .gitignore ---

--- START FILE: add_dummy_target_data.py ---

import pandas as pd
import numpy as np
import os

# --- Configuration ---
ORIGINAL_DATA_FILE = "cleaned_sensor_data.csv"
MODIFIED_DATA_FILE = "cleaned_sensor_data_with_dummy_targets.csv"

# --- Dummy Data Ranges ---
SOIL_MOISTURE_MIN = 30.0
SOIL_MOISTURE_MAX = 70.0

LIGHT_INTENSITY_MIN = 1000.0
LIGHT_INTENSITY_MAX = 10000.0

GROWTH_FACTOR_MIN = 0.3
GROWTH_FACTOR_MAX = 1.0

# --- Load CSV ---
print(f"Loading data from {ORIGINAL_DATA_FILE}...")
try:
    df = pd.read_csv(ORIGINAL_DATA_FILE)
    print("Data loaded successfully.")
except FileNotFoundError:
    print(f"Error: {ORIGINAL_DATA_FILE} not found. Please ensure the CSV file is in the same directory.")
    exit()
except Exception as e:
    print(f"Error loading data: {e}")
    exit()

print("Generating dummy data for target features...")

# --- Generate Features ---
df['soil_moisture'] = np.random.uniform(SOIL_MOISTURE_MIN, SOIL_MOISTURE_MAX, size=len(df)).round(2)
df['light_intensity'] = np.random.uniform(LIGHT_INTENSITY_MIN, LIGHT_INTENSITY_MAX, size=len(df)).round(2)
df['growth_factor'] = np.random.uniform(GROWTH_FACTOR_MIN, GROWTH_FACTOR_MAX, size=len(df)).round(2)

# --- Growth Trigger Logic ---
# If soil_moisture > 40 and temperature > 25, then trigger growth
df['growth_trigger'] = ((df['soil_moisture'] > 40) & (df['temperature'] > 25)).astype(int)

# --- Show Sample ---
print("New columns added: 'soil_moisture', 'light_intensity', 'growth_factor', 'growth_trigger'")
print("First 5 rows of the modified data:")
print(df[['soil_moisture', 'light_intensity', 'growth_factor', 'growth_trigger']].head())

# --- Save to CSV ---
print(f"\nSaving modified data to {MODIFIED_DATA_FILE}...")
df.to_csv(MODIFIED_DATA_FILE, index=False)
print("✅ Modified data saved successfully.")

# --- Training Tips ---
print("\nTo use this modified data for training:")
print(f"1. Update the 'DATA_FILE' variable in your 'retrain_tdann_model_final.py' script to point to '{MODIFIED_DATA_FILE}'.")
print("2. Set: target_columns = ['soil_moisture', 'light_intensity', 'growth_factor', 'growth_trigger']")
print("3. If 'N', 'P', and 'K' exist, you can also compute and add:")
print("     df['npk_sum'] = df['N'] + df['P'] + df['K']")
print("     target_columns.append('npk_sum')")
print("4. Run your model retraining script.")


--- END FILE: add_dummy_target_data.py ---

--- START FILE: agriastrax-website-firebase-adminsdk-fbsvc-36cdff39c2.json ---

{
  "type": "service_account",
  "project_id": "agriastrax-website",
  "private_key_id": "d98ac1d8eae6979ddd957f6bf836379067a91150",
  "private_key": "-----BEGIN PRIVATE KEY-----\nMIIEvgIBADANBgkqhkiG9w0BAQEFAASCBKgwggSkAgEAAoIBAQDpHIYaN3KSJLwT\nPFA7I90NgUVK60WglM2QqqRZ+bMZS10l85dWrr53pUlFMrqHUNL38vaO3uNjuVuL\ny2hR5gZDUI4pjto1OcIzZEEIC7bc3OGHMKX1cr1oSdgy9AUz1xQ8bFqmesSCHDvI\nyELOOTURh4nuWVEaoxuEVlTNsrFGxZyDRPa1uDFmjOlImqsvLUCtFwjL9G97+ERH\nnfffpxpPH/2YmCOHGuP+p5G31D3ukIRBEm9fwOj725MXePxzehQtmpV7XsaqIX7z\nzQuRiWj7WgR8GPp4jUL7O8541T3zcjDu8gUeAwwzUF8Ya37IwfGeFYjk3cQ6EKZb\nbmUyXLTlAgMBAAECggEASX9DzMpEpk1MuyfeB/dzv8lNRqTNTCb+dSlILlIrJMN9\nN/UIdz0bMm/7nQS0iOtzyNdi44Lk4NFVSss0NfY3bUvdtr6ij/uI/lkSo+3FlvdR\naCVvfebSTypRLyd+6GxcpfxnzGuSv48VTmXNomWpFMDOPUcN6j8Y8u2hSUWY3T3g\nx6G8cxSbpYtWwm+gZTVSEq7vVAe9dAdDl6ulrGTBZsozxkOywDdMq9GEEL+pyoNg\nvBk9zeNxMjsSVhZEIE+8uUGHDo6qSnqHC8ePRNMuQFv01aVmq39DWVdGXeGGAuWK\n6oml6UTw+VC2OoEtJtum641vrX9IiesqUMiGNSubNQKBgQD9gyzlZ3INGofDjcua\nz0V18m2l5Y16lfzMBKQhdr4XQ+kh+ivm5QgE+U1j8i62RXOZ3/2WBQfVU9AkUnSp\noUpjsS70I+1RPmlKTfqTssXcxKTnKMMeJeLQabUcM6qMfWcnleVYsfl6cuUmQwiE\nXn9bYhChOgEhiBfCDRhXxA6elwKBgQDrZhngHDIclsPQmwzgUY/pQZ4/ipi+Q7LM\ngnfVGJXIfDjSH3OSNP9r35MyHg9aQ5fNSIOGGMJhTd8+1V0A4iuQNkTlvef20z8r\nCs/qWtl2oyLRwXkqjNjF5DEzk0hawW//y3H81F6U6GDSFiDJVAlAf3yh2sWQ84Po\nwR/8VmIz4wKBgQCs7uiXbOOOMMTgD0AO0MmPVdqaSmcicmJKQfg8o6W0dSz5cpC0\nJxQ7YFz8it52lBXxp6xyw+e+DDh2LpFKja4TJ3DiNgfTXgGxIFSIoHD80l+zGElR\nrYJ1rUZQgKYcxAa0KDqVMIMAlpPeb+fFdDjoe5LgiJLw7sdWJlyush1O7QKBgQC0\npuOeuSTACff2xLcqA44U7ZW7n+q+wYebKVk7gaWZebPFlfuErgWDTM5S/Py9Qfhi\nw46kP6YVNMTqHKZGQkw6XVuckJRPOSlWJ/MOIHCZenMDVJ5fSD4oCIq10QcLFz6T\nqRcud/CqCHgdYnwA5ew/wlbsg89xAWEvI98fMVAmDwKBgEgCFLXBUG2rP6wqgw2g\n/N5lNPQZyti1ZMgvHX0PWcx44mZb4ruuRfeCsVEcmBexhktZ31YkIAOI99zEqFEo\n3HxKQlFx4TX8USRzdE3A9/3BARrPTx6iLJr9NRSpxStwJ3jNRcOYYuyETg90k8jE\nN/vg/tRMYBFFoc4crg1q2V58\n-----END PRIVATE KEY-----\n",
  "client_email": "firebase-adminsdk-fbsvc@agriastrax-website.iam.gserviceaccount.com",
  "client_id": "111150654307454866295",
  "auth_uri": "https://accounts.google.com/o/oauth2/auth",
  "token_uri": "https://oauth2.googleapis.com/token",
  "auth_provider_x509_cert_url": "https://www.googleapis.com/oauth2/v1/certs",
  "client_x509_cert_url": "https://www.googleapis.com/robot/v1/metadata/x509/firebase-adminsdk-fbsvc%40agriastrax-website.iam.gserviceaccount.com",
  "universe_domain": "googleapis.com"
}


--- END FILE: agriastrax-website-firebase-adminsdk-fbsvc-36cdff39c2.json ---

--- START FILE: cleaned_sensor_data.csv ---

N,P,K,temperature,humidity,ph,rainfall,label,soil_moisture,light_intensity,growth_factor,growth_trigger
8,60,18,31.21629982,46.01868196,3.808429173,53.1205277,mothbeans,54.86,9272.87,0.48,1
24,37,21,30.573999,58.22686794,5.818219385,62.74803826,mothbeans,68.26,1237.97,0.85,1
22,43,24,25.42517036,53.22082660000001,4.52363558,46.19374559,mothbeans,58.65,2654.56,0.72,1
36,43,24,27.09400578,43.65305437,3.510404312,41.53749535,mothbeans,55.33,3948.68,0.53,1
22,44,24,24.30935081,56.32938343,6.030447288,58.99536268,mothbeans,63.47,4383.52,0.55,0
17,43,22,30.06142622,45.90067655,5.498340807999999,41.0550915,mothbeans,66.98,8648.4,0.42,1
8,45,15,28.09568993,60.98353839999999,4.61136408,33.84110759,mothbeans,31.14,3658.39,0.62,0
7,56,23,26.33908791,40.00933429,5.545219232000001,55.50429227,mothbeans,63.24,3496.71,0.72,1
36,57,16,28.61409059,57.14218792,8.292875733999999,57.02891698,mothbeans,63.04,7644.35,0.53,1
11,45,19,28.70012137,44.359648,3.828031463,44.11622138,mothbeans,43.67,3185.29,0.56,1
6,36,22,24.21610338,59.79236306,8.869532817,42.24783476,mothbeans,33.49,4261.8,0.9,0
17,57,20,28.50677929,45.20094476,3.793575185,66.1761456,mothbeans,64.53,5957.38,0.38,1
4,47,20,25.97948991,64.95585424,4.193189124,72.19245835,mothbeans,44.37,3856.86,0.47,1
9,49,16,30.88482722,41.36561835,7.661537347999999,55.053805,mothbeans,44.87,3020.28,0.86,1
25,51,24,25.5042419,61.66852372,9.392694614,65.07981523,mothbeans,51.18,8947.74,0.32,1
36,44,21,25.12528913,51.33189406,4.516154055,38.48678973,mothbeans,31.68,1164.84,0.98,0
21,38,20,27.10508014,63.56791363,5.794289715,62.20279647,mothbeans,40.79,9636.04,0.92,1
37,57,20,31.1006247,44.82069159,7.354286985,70.79934452,mothbeans,51.2,4650.25,0.48,1
32,48,18,26.45707778,56.40226277,5.993513566,64.16167699,mothbeans,36.7,5032.11,0.98,0
29,44,20,30.04132304,63.56222995,8.620107545,31.83192392,mothbeans,48.28,8104.59,0.39,1
25,51,18,27.77799528,54.82130787,9.45949344,50.28438729,mothbeans,30.2,9315.91,0.31,0
10,44,24,30.99256944,43.02151392,8.0344125,58.27600682,mothbeans,33.25,8191.53,0.81,0
23,35,18,26.4908332,47.36534833,5.414492777,36.99362831,mothbeans,32.3,3736.3,0.53,0
9,60,23,31.96987867,57.17377029,6.2760043360000015,64.25520357,mothbeans,62.05,4599.28,0.76,1
3,58,21,25.36140526,46.82652785,9.160691747,55.60523179,mothbeans,34.7,6851.89,0.62,0
22,42,22,25.54249137,56.96640758,7.887658711,48.46797044,mothbeans,59.58,9246.64,0.73,1
12,39,21,28.99319096,62.85948245,8.183844843,70.4713043,mothbeans,34.72,4525.14,0.65,0
39,36,22,29.34317422,60.50320928,9.072011412,34.03335472,mothbeans,49.49,6896.2,0.92,1
32,41,16,28.63618921,61.39451307,7.702287236,68.54877876,mothbeans,58.68,7038.93,0.83,1
30,41,15,24.83206631,44.17085032,5.88509677,52.0810886,mothbeans,53.98,9252.45,0.43,0
19,36,22,25.44689075,58.55363573,6.16496284,57.04826619,mothbeans,62.97,7330.97,0.92,1
4,46,15,31.01274943,62.40392519,3.504752314,63.77192383,mothbeans,46.3,5212.86,0.46,1
21,39,20,27.06179658,52.3003173,7.388007482999999,60.74583498,mothbeans,44.2,5628.09,0.81,1
35,57,25,27.0956288,42.26206161,8.340398059,71.12710390000002,mothbeans,58.82,8170.78,0.8,1
22,55,24,28.56800579,57.30636014,8.66077954,64.53027638,mothbeans,49.0,8335.44,0.61,1
35,51,17,28.79929247,49.84213387,3.558822825,40.85534718,mothbeans,48.1,6432.94,0.91,1
17,56,17,27.94293692,45.41393636,5.9565851,69.66289997,mothbeans,42.44,6794.62,0.73,1
28,57,17,30.47757686,61.58245338,9.416003106,61.86633917,mothbeans,45.53,7696.8,0.43,1
22,36,16,30.58139475,50.77148138,8.18422855,64.58559639,mothbeans,69.92,2912.01,0.92,1
11,41,19,26.85911286,41.81420849,5.131779302,44.13827124,mothbeans,67.05,8198.46,0.37,1
38,38,18,26.31051759,61.18749126,6.294130312999999,35.73403813,mothbeans,32.37,3860.02,0.73,0
23,37,24,28.77833449,44.2252605,7.991902443,33.95825723,mothbeans,45.59,4088.65,0.71,1
25,35,20,28.90245417,43.35365671,8.923095695,71.90018566,mothbeans,37.28,1293.24,0.58,0
40,45,20,29.37687468,57.69622912,6.878498176,38.34303462,mothbeans,63.06,2025.47,0.8,1
23,58,19,24.17093241,58.25204566,5.243634848999999,59.18953429,mothbeans,30.16,3309.74,0.38,0
2,56,23,26.65333029,59.79023382,7.550090941,36.91852635,mothbeans,68.25,3238.54,0.88,1
3,56,17,28.19912143,53.50567601,8.709291687999999,52.13580529,mothbeans,44.24,1278.86,0.49,1
26,51,25,28.76488954,52.62741529,7.792508067999999,55.21606732,mothbeans,45.97,4597.63,0.63,1
39,42,20,29.3499706,61.25353851,8.055908857999999,40.82840673,mothbeans,39.24,9900.82,0.45,0
27,59,20,28.00937423,52.60950014,4.397698806,36.01203025,mothbeans,68.74,8114.04,0.9,1
24,45,19,26.85851927,48.8246387,5.9523849570000005,34.7426459,mothbeans,39.31,3167.31,0.62,0
7,40,17,31.2123945,40.92604945,8.532078732999999,53.78769958,mothbeans,67.16,8629.06,0.92,1
15,45,23,24.20422636,61.43378674,7.224193642,46.0203959,mothbeans,32.63,5062.16,0.4,0
26,52,23,29.98835437,49.60384796,4.931890506,52.92929636,mothbeans,36.25,5515.92,0.62,0
20,45,16,29.93964907,54.61813464,4.626212446,45.43669946,mothbeans,49.0,6796.51,0.42,1
34,54,24,31.2119298,41.55934359,5.026003659,68.80141783,mothbeans,53.77,8434.25,0.62,1
19,51,25,26.80474415,48.23991436,3.5253661,43.87801983,mothbeans,47.67,1050.11,0.77,1
29,41,21,31.49398069,62.84916863,8.86979671,64.56807592,mothbeans,41.71,6575.46,0.8,1
20,50,22,30.99694676,46.42693735,9.406887533,38.31597852,mothbeans,53.66,8394.61,0.77,1
11,40,23,29.61253065,63.04749127,5.80428611,50.1978269,mothbeans,33.23,6172.03,1.0,0
15,54,15,29.97604322,57.03184356,8.35495812,44.86052932,mothbeans,40.65,5733.33,0.66,1
35,55,22,30.88883074,52.62696801,8.634929739,55.51932414,mothbeans,52.63,4195.39,0.55,1
9,59,25,30.39321309,60.16299493,7.699200949,35.37493212,mothbeans,49.08,8147.22,0.51,1
40,45,18,30.43683729,55.20522037,5.261285926,30.92014047,mothbeans,62.9,5145.11,0.93,1
35,38,19,25.32688786,63.18180319,9.112771682,32.71129281,mothbeans,43.42,3878.43,0.43,1
14,58,17,30.53684308,59.96664731,4.605700542,33.48919022,mothbeans,59.04,4693.26,0.32,1
40,55,18,30.38257873,40.5926071,7.115994051,47.95406479,mothbeans,69.83,3110.34,0.91,1
18,36,23,24.01825377,53.76623369,7.214078621,35.03404425,mothbeans,52.16,1886.36,0.38,0
35,52,15,28.69841277,61.14754363,9.93509073,65.67591794,mothbeans,63.21,8817.59,0.77,1
4,59,22,29.33743412,49.00323081,8.914074888,42.44054315,mothbeans,56.9,4821.61,0.34,1
22,51,16,27.96583691,61.34900107,8.639586199,70.10472076,mothbeans,53.03,4116.8,0.49,1
33,47,17,24.86803974,48.27531965,8.621514073,63.9187654,mothbeans,57.25,8549.84,0.32,0
2,51,17,25.87682261,45.96341933,5.838508699,38.53254678,mothbeans,50.8,6075.62,0.33,1
16,51,21,31.01963639,49.97675220000001,3.532008668,32.81296548,mothbeans,63.49,8445.65,0.97,1
19,55,20,27.43329405,87.80507732,7.18530147,54.73367631,mungbean,54.65,6702.33,0.59,1
8,54,20,28.3340432,80.77275974,7.034214276,38.7976407,mungbean,50.64,1529.75,0.79,1
36,55,20,27.01470397,84.34262707,6.635968697999999,55.296354,mungbean,60.99,4956.58,0.81,1
10,56,16,28.17432665,81.04554836,6.828187498999998,36.35720652,mungbean,55.92,6162.2,0.6,1
22,56,17,29.87888063,87.32761241,6.89077995,44.75215854,mungbean,60.47,8630.24,0.9,1
9,57,24,29.89232778,89.71503316,7.165121108999998,42.99498978,mungbean,43.34,5747.33,0.95,1
34,59,23,28.56212158,83.24855855,6.935804256,56.48265193,mungbean,55.8,9443.63,0.76,1
31,51,25,27.53592929,85.57019009999998,7.196774236,53.01899249,mungbean,56.41,7626.78,0.47,1
0,49,18,29.68361658,87.93598094,6.990095452,41.82490236,mungbean,36.88,7775.11,0.96,0
21,39,20,28.14448546,82.1193047,7.064782137999999,46.75690086,mungbean,46.26,8023.51,0.75,1
28,35,22,29.53037621,86.73346018,7.156563094,59.87232071,mungbean,31.51,2971.89,0.65,0
17,52,17,27.88352946,86.45147631,6.364967184,44.64407105,mungbean,31.04,2706.24,0.55,0
24,42,23,28.22471276,82.35916228,6.428054409,44.01206619,mungbean,43.39,8511.29,0.94,1
28,46,16,29.008124,84.96089355,6.664187809,45.91011391,mungbean,55.72,5502.4,0.97,1
21,38,21,29.75538903,86.45193297,6.637677489,37.54602719,mungbean,60.63,7741.03,0.46,1
34,60,25,29.78416743,85.16906976,6.79385576,40.77872823,mungbean,59.81,1103.41,0.96,1
19,53,22,27.8640132,80.4513142,6.852884642999999,42.83053902,mungbean,61.11,2381.38,0.35,1
31,58,15,27.11026483,84.96771717,7.121571293,51.52617423,mungbean,67.22,5921.1,0.88,1
19,35,24,27.11030369,83.64274107,6.883308033,49.11964582,mungbean,60.72,6072.75,0.68,1
24,53,17,28.95451232,89.07866095,6.421271178,57.65901369,mungbean,68.15,6238.4,0.9,1
13,47,20,29.21780035,87.93724219,6.54450214,43.1386631,mungbean,42.17,7897.12,0.49,1
31,53,16,28.7420098,85.81675947,6.452006451,48.54598575,mungbean,40.22,4298.9,0.89,1
28,45,23,29.65021184,80.29868321,6.489259136,56.76278363,mungbean,56.37,4644.32,0.42,1
31,37,21,27.23924995,86.404241,6.713410626,37.31236904,mungbean,33.46,7356.2,0.57,0
33,60,15,28.95172351,81.67085323,6.510840928,56.51103293,mungbean,47.96,3144.11,0.47,1
34,45,21,28.18837136,82.60629652,6.2873801170000005,37.01110438,mungbean,30.31,7187.34,0.42,0
13,57,25,28.30041493,86.20681554,6.86308576,50.47333854,mungbean,56.73,6366.62,0.7,1
33,57,17,27.89636126,88.71782287,6.78415271,57.79863368,mungbean,68.1,8879.74,0.6,1
32,57,22,28.6899851,87.50436797,6.769415887999999,44.56598352,mungbean,35.04,9861.54,0.99,0
23,59,25,27.826262300000003,88.73100226,6.320768488,56.68833819,mungbean,58.26,2954.75,0.59,1
35,41,18,28.70562673,81.59200689,6.705008503999999,59.87065439,mungbean,62.28,7726.14,0.68,1
6,48,24,28.6362812,84.61431076,6.790736339,48.48319335,mungbean,32.77,7428.38,0.76,0
29,36,25,28.28511547,88.4393979,7.130278657000001,48.56690235,mungbean,53.96,4666.09,0.5,1
4,36,22,27.60887393,86.13316408,7.012740397000001,43.80041104,mungbean,46.2,1518.65,0.54,1
10,59,22,28.60901145,86.99495766,7.1556850160000005,36.94616965,mungbean,30.87,1729.51,0.93,0
14,48,21,29.24598976,84.80084105,6.991242362,53.43228915,mungbean,67.79,3217.79,0.9,1
8,50,21,28.62911222,89.11480590000002,6.218923893,50.49913241,mungbean,36.58,8577.81,0.71,0
20,40,15,29.57329479,88.07505524,7.199495367999999,45.04467075,mungbean,43.38,9696.94,0.76,1
36,43,22,27.82684262,87.16679147,6.3898821660000005,58.37249772,mungbean,38.93,5422.46,0.44,0
14,57,15,29.8757015,83.14796296,6.623438282,40.12044158,mungbean,30.82,6705.1,0.91,0
11,60,23,27.33684386,88.50229102,7.033012777000001,51.09802625,mungbean,66.53,2227.33,0.46,1
10,59,15,29.83040388,89.30428305,6.32400451,58.86687093,mungbean,66.7,9654.99,0.66,1
7,60,25,28.2753171,82.76020821,6.397636709,56.04995423,mungbean,66.54,6201.74,0.64,1
2,47,15,29.86860065,85.99127934,6.401455706,58.41394143,mungbean,35.38,7795.53,0.76,0
20,45,22,29.5888162,89.9939693,6.904587016,54.96121262,mungbean,36.8,9583.21,0.43,0
2,39,15,28.07219563,82.9116472,6.478557136,49.61865305,mungbean,34.81,2999.79,0.68,0
27,40,24,27.84026517,89.99615558,7.063022095,52.84626009,mungbean,43.21,2776.83,0.73,1
35,48,15,27.10818093,87.45126690000002,6.981758362000001,55.03723979,mungbean,35.88,1179.38,0.86,0
4,59,25,27.68515114,81.94268594,6.227134139,54.62243308,mungbean,46.33,6416.74,0.61,1
1,48,24,29.34594634,85.60472562,6.232836962,59.03629954,mungbean,52.29,6812.62,0.98,1
36,43,21,28.36319404,84.8593608,7.140437859,52.93031105,mungbean,44.12,4290.77,0.77,1
11,46,24,27.65280218,89.80650642,6.459252023,56.52558045,mungbean,38.68,4043.56,0.32,0
34,47,19,27.31372793,85.44815232,6.568795403999999,53.15223123,mungbean,64.21,7135.03,0.82,1
21,44,18,27.06909959,86.89934108,7.12851089,50.46746116,mungbean,44.22,7553.1,0.31,1
17,58,20,28.06642822,85.91625451,6.42937879,39.23831035,mungbean,59.93,2013.91,0.57,1
25,40,21,27.73329078,81.13903037,6.248900919,44.17580911,mungbean,39.51,9816.25,0.93,0
2,38,18,27.53632932,89.92908171,6.619891497999999,45.48591922,mungbean,38.06,7235.72,0.57,0
9,48,20,29.66461594,84.28187572,6.377568542000001,56.09542002,mungbean,38.73,1635.06,0.45,0
37,49,25,29.914544300000006,85.85384444,6.415459592,41.39081525,mungbean,48.4,2762.43,0.97,1
36,38,15,28.36363858,87.59810657,6.3206620120000006,57.99524359,mungbean,46.58,5735.14,0.4,1
40,58,15,29.46416042,87.60890009,6.978400282000001,43.15411472,mungbean,49.83,5175.22,0.37,1
30,44,16,29.73013036,82.89166381,6.442335592999999,50.91511275,mungbean,48.7,1681.57,0.64,1
1,59,23,27.46852989,87.17649,7.184398832,43.78420984,mungbean,36.06,8129.64,0.88,0
9,48,22,27.77076285,87.09979549,6.402926221,49.50812624,mungbean,52.06,6502.84,0.58,1
14,41,17,29.12939524,88.48312598,7.085982325,36.45012824,mungbean,33.41,1189.1,1.0,0
35,52,19,27.10606808,89.89593328,6.698574085,37.45680611,mungbean,67.11,9210.48,0.87,1
31,48,17,28.88078945,86.94206817,6.594739424,53.79732545,mungbean,47.23,1326.52,0.39,1
4,41,20,28.14720892,83.8001509,6.647965508,37.44800463,mungbean,57.35,8734.29,0.41,1
30,37,25,29.89129144,80.14487166,7.120032489,54.7960127,mungbean,55.76,9692.46,0.44,1
9,35,20,27.41503453,80.98004661,6.91380932,40.53173216,mungbean,35.83,2357.69,0.92,0
20,41,20,29.27308605,89.4875022,7.073048264,50.9246554,mungbean,57.05,7480.21,0.87,1
37,50,23,29.65296893,88.48587386,6.5304707,56.01913159,mungbean,65.51,7285.06,0.79,1
34,35,21,28.44524991,82.67639542,6.684381357,58.18713162,mungbean,53.52,5752.72,0.77,1
14,37,15,27.96235681,83.97586797,6.581351374,48.9366954,mungbean,51.6,6305.18,0.65,1
23,39,22,29.25649321,81.97952224,6.86483915,42.02483277,mungbean,67.42,8701.24,0.46,1
5,45,21,28.36291385,88.00989267,6.487124217000001,43.05130077,mungbean,30.87,8364.6,0.38,0
22,37,20,27.62749466,86.49366929,6.605733067999999,39.26137642,mungbean,62.82,8299.54,0.37,1
40,51,17,28.66086349,86.12194568,6.860602782000001,50.01534317,mungbean,33.91,8942.48,0.75,0
27,56,20,29.2114218,87.11497805,6.41874299,51.53848218,mungbean,51.03,1007.66,0.94,1
31,40,22,29.40889385,86.16063492,6.365513634,53.35486977,mungbean,46.74,8869.02,0.55,1
38,36,21,28.02952623,84.8845732,6.5563729660000005,36.12042927,mungbean,65.36,8650.26,0.79,1
6,37,17,28.08657178,80.35005927,6.760694227999999,38.14476781,mungbean,52.28,6815.1,0.93,1
6,47,18,29.16174608,80.28038146,6.715276662999999,40.16545979,mungbean,63.19,6100.45,0.34,1
24,44,17,29.8596912,80.03499648,6.666380512000001,50.66487502,mungbean,65.24,2300.82,0.81,1
25,59,19,29.06631494,83.6869203,6.626629798,43.95183726,mungbean,61.97,9816.84,0.97,1
32,56,21,27.38538997,88.66663953,6.702772465,58.29933073,mungbean,47.86,7333.95,0.48,1
8,45,18,27.93034941,85.42058715,7.011030515,43.25095608,mungbean,41.39,7388.08,0.31,1
19,39,17,29.2808618,81.8009244,6.890156495,44.47427436,mungbean,47.6,7636.9,0.85,1
39,37,15,28.9973145,83.78911515,6.821747052,59.84499208,mungbean,37.12,9262.34,0.72,0
33,37,19,27.92678579,86.5543196,7.183189922,43.4826194,mungbean,44.83,1485.92,1.0,1
26,54,17,28.5474135,88.9570454,6.27258822,49.4897245,mungbean,46.87,7635.31,0.36,1
21,51,15,29.36488409,89.1886954,6.679127482,48.30159325,mungbean,36.57,2635.6,0.34,0
22,54,20,28.56149805,83.63802195,6.689825155,41.013132,mungbean,68.93,4974.35,0.73,1
29,45,16,28.43683487,87.91332682,6.583381939,43.12063289,mungbean,59.99,6842.19,0.36,1
4,40,21,28.79728147,80.45744422,6.725551062,44.30070517,mungbean,31.07,3699.63,0.91,0
10,37,22,28.7275267,89.12760359,7.069747813999999,58.52974279,mungbean,50.05,4163.48,0.3,1
4,44,19,27.95639663,83.52706038,6.921993877999999,43.25726752,mungbean,59.89,1492.28,0.73,1
20,45,17,28.17458662,83.69659318,6.770955317,37.2464655,mungbean,44.67,4733.21,0.71,1
23,45,23,28.77653519,86.69133979,6.983130466,56.12443206,mungbean,39.43,3324.71,0.4,0
25,48,21,28.438097,83.48991368,6.267684328,52.55469976,mungbean,39.78,8864.18,0.75,0
56,79,15,29.48439992,63.19915325,7.454532137,71.89090748,blackgram,61.85,4055.6,0.71,1
25,62,21,26.73433965,68.13999721,7.040056094,67.15096376,blackgram,36.57,3422.2,0.38,0
42,61,22,26.27274407,62.28814857,7.418650668,70.23207557,blackgram,51.28,4251.09,0.8,1
42,73,25,34.03679184,67.21113844,6.501869314,73.23573601,blackgram,69.55,1078.08,0.91,1
44,58,18,28.03644051,65.06601664,6.814410927999999,72.49507741,blackgram,54.05,4899.34,0.32,1
50,55,16,28.81460716,65.33538112,7.581442888,62.26242533,blackgram,57.66,6586.63,0.95,1
35,72,21,34.03619494,64.28791388,7.741418772,66.85510868,blackgram,55.2,4878.52,0.92,1
30,64,20,33.8642935,61.57072498,6.573531614,68.02199825,blackgram,37.06,3526.31,0.6,0
27,64,21,32.84213012,68.68401492,7.543804222999999,73.67166182,blackgram,67.76,2152.53,0.33,1
50,74,17,27.10053268,63.36085585,6.5408208,73.84949872,blackgram,61.76,5983.37,0.83,1
39,73,24,25.65842532,61.18235808,7.22405917,69.28607828,blackgram,55.45,1705.85,0.84,1
57,67,25,32.34744009,66.61452812,7.551364319,64.55882254,blackgram,34.94,4773.79,0.38,0
52,63,19,29.58949031,68.32176769,6.928898659,67.53021213,blackgram,46.3,2803.54,0.6,1
55,66,22,30.91219459,68.79427388,7.747775262999999,66.63830637,blackgram,54.49,2893.77,0.67,1
51,56,18,28.12787838,64.2097765,6.706505915,70.86340755,blackgram,38.37,7658.34,0.56,0
36,66,15,30.08545364,69.34811988,6.668238556,67.1367443,blackgram,56.87,9429.96,0.49,1
59,55,19,31.74379487,62.51007687,7.332375138,68.97097538,blackgram,47.79,9224.93,0.89,1
50,58,23,27.81326852,62.50460464,7.596802025,69.75555541,blackgram,68.9,2193.5,0.33,1
30,65,25,32.88733849,64.59457409,7.70650895,71.50569456,blackgram,69.44,6656.57,0.48,1
20,62,18,29.36358721,64.98742947,7.366542647,61.91208707,blackgram,66.85,3789.9,0.74,1
58,71,15,27.82592799,67.58618829999999,6.919243702,74.01229707,blackgram,30.75,2707.93,0.72,0
25,71,24,28.49538735,60.44848407,7.187721817999999,74.91559514,blackgram,48.52,4136.91,0.64,1
52,71,16,27.74274761,68.53997144,7.0758864720000005,71.78615328,blackgram,45.26,4916.28,0.53,1
40,63,18,30.41588462,67.66323804,6.74441168,63.02473185,blackgram,41.39,2877.16,0.3,1
20,60,25,27.3254209,69.09047809,6.726469087999999,61.19250859,blackgram,34.74,3906.0,0.52,0
48,61,21,30.28496619,61.69295127,6.628264883,65.62859526,blackgram,69.58,6963.5,0.85,1
49,68,22,28.56840626,61.53278622,7.127064207,63.49726331,blackgram,44.84,9303.69,0.43,1
48,62,15,25.36586097,66.6379724,7.538631462000001,65.81655892,blackgram,61.11,1027.52,0.31,1
32,66,17,34.9466155,65.26774011,7.162357641,70.1415139,blackgram,67.1,4475.94,0.78,1
21,63,22,25.09737391,67.72837887,6.859409487000001,74.61649888,blackgram,63.65,7649.52,0.39,1
20,72,19,32.47648301,64.34848735,7.397190844,65.82045699999999,blackgram,60.82,8436.85,0.33,1
25,65,21,33.86351172,68.59232289,6.880245789,69.24464096,blackgram,51.29,2454.77,0.55,1
41,78,21,25.19857725,60.37332688,6.581313137,70.88787207,blackgram,32.3,9043.04,0.58,0
53,67,17,31.77681682,69.01852894,7.296972161,61.46892873,blackgram,40.53,8358.39,0.74,1
